Date,Classification,AvgPnL,TotalPnL,TotalVolume,WinRate,Sentiment score,RollingPnL
2023-12-17,Greed,-12.531073000000001,-12.531073000000001,8380.22,0.0,73,
2023-12-30,Greed,26.70771,53.41542,8896.630000000001,0.5,68,
2024-01-02,Greed,35.044181,35.044181,272.58,1.0,71,
2024-01-03,Greed,5.607194,11.214388,2328.65,0.5,70,
2024-01-06,Greed,-65.05187049999999,-130.10374099999999,48541.13,0.5,70,
2024-01-07,Greed,-0.413223,-0.826446,1422.98,0.0,71,
2024-01-09,Extreme Greed,-1.721206,-1.721206,6884.82,0.0,76,-6.501210999999998
2024-01-10,Greed,0.36545,0.7309,5250.969999999999,1.0,73,-4.606643428571426
2024-01-17,Greed,-5.68427,-11.36854,50744.8,0.5,60,-13.861494857142855
2024-01-18,Greed,199.100274,199.100274,92867.54,1.0,63,9.575089857142862
2024-01-20,Neutral,-1.662758,-1.662758,6651.03,0.0,52,7.735497571428576
2024-01-24,Neutral,-0.26275333333333334,-0.78826,3750.16,0.3333333333333333,48,26.209137714285713
2024-01-25,Neutral,-965.056485,-965.056485,20612.78,0.0,52,-111.53801071428572
2024-01-31,Greed,-2.742058625,-21.936469,93082.70999999999,0.25,60,-114.4259054285714
2024-02-05,Greed,14.025278,14.025278,1906.02,1.0,60,-112.52670857142856
2024-02-06,Greed,-5.879656875,-47.037255,113411.16,0.25,64,-117.62223928571427
2024-02-14,Greed,39.8540295,79.708059,21253.32,0.5,74,-134.67826999999997
2024-02-15,Greed,22.842714,22.842714,760.73,1.0,72,-131.17748828571425
2024-02-16,Greed,6.676503800000001,33.382519,4449.02,1.0,72,-126.29594842857144
2024-02-17,Extreme Greed,37.33216566666667,111.996497,8452.14,1.0,76,27.568763285714287
2024-02-18,Greed,5.287237999999999,5.287237999999999,127.92,1.0,72,31.457864285714287
2024-02-19,Extreme Greed,0.778492,0.778492,38924.6,1.0,75,29.565466285714287
2024-02-20,Greed,0.094268,0.094268,4713.43,1.0,72,36.298541
2024-02-23,Extreme Greed,11.917125,11.917125,305.36,1.0,76,26.61412185714286
2024-02-26,Greed,20.098811,20.098811,406.34,1.0,72,26.222135714285717
2024-02-28,Extreme Greed,833.649594,833.649594,25385.04,1.0,82,140.54600357142857
2024-02-29,Extreme Greed,46.358025,46.358025,1061.23,1.0,80,131.16907899999998
2024-03-01,Extreme Greed,4.736797,9.473594,10725.75,1.0,80,131.76712985714286
2024-03-04,Extreme Greed,109.10813116666668,654.6487870000001,59166.76,0.8333333333333334,82,225.177172
2024-03-05,Extreme Greed,35.4274575,70.854915,1753.9199999999998,1.0,90,235.28583585714287
2024-03-08,Extreme Greed,121.502608,121.502608,2000.44,1.0,81,250.94090485714287
2024-03-11,Extreme Greed,81.6696,163.3392,3353.64,1.0,82,271.4038175714286
2024-03-14,Extreme Greed,0.47807700000000003,0.47807700000000003,14.89,1.0,88,152.37931514285717
2024-03-15,Extreme Greed,365.92346599999996,731.8469319999999,16299.4,1.0,83,250.30630185714287
2024-03-20,Greed,15.099642000000001,15.099642000000001,444.52,1.0,74,251.11002299999998
2024-03-24,Greed,-1.146814,-1.146814,11945.98,0.0,74,157.42493714285712
2024-03-26,Extreme Greed,45.36669766666666,136.100093,3392.61,1.0,81,166.74567685714283
2024-03-27,Extreme Greed,-6.15196,-6.15196,997.52,0.0,83,148.50931
2024-03-28,Extreme Greed,-0.745808,-0.745808,7768.85,0.0,80,125.06859457142856
2024-04-01,Extreme Greed,-0.9157285,-1.831457,5501.48,0.0,79,124.73866114285714
2024-04-02,Extreme Greed,-0.111767,-0.111767,319.34,0.0,79,20.173132714285714
2024-04-04,Greed,-0.295181,-0.295181,843.38,0.0,70,17.973872285714286
2024-04-05,Extreme Greed,12.657480000000001,12.657480000000001,1247.52,1.0,79,19.945914285714284
2024-04-07,Extreme Greed,-0.534066,-0.534066,1525.9,0.0,78,0.4267487142857166
2024-04-10,Extreme Greed,191.54207399999999,191.54207399999999,12499.7,1.0,78,28.66875357142857
2024-04-12,Extreme Greed,5.162969,10.325938,14117.98,0.5,79,30.250431571428575
2024-04-13,Greed,23.368267,46.736534,2279.7,0.5,72,37.188716
2024-04-14,Greed,5.733613,5.733613,293.62,1.0,72,38.023770285714285
2024-04-15,Greed,126.58238899999999,126.58238899999999,3999.71,1.0,74,56.14913742857143
2024-04-23,Greed,7.403613333333333,22.21084,1093.6299999999999,1.0,71,57.51390314285714
2024-04-29,Greed,4.090407,4.090407,480.64,1.0,67,58.17454214285714
2024-05-06,Greed,690.174946,690.174946,100136.78,1.0,71,129.40780957142857
2024-05-09,Greed,4.876985,4.876985,602.9,1.0,55,128.6293877142857
2024-05-13,Greed,104.499908,104.499908,4281.41,1.0,57,136.88129828571428
2024-05-15,Greed,-3.9574445,-7.914889,22613.97,0.0,64,134.9315122857143
2024-05-16,Greed,-0.0819095,-0.163819,468.06,0.0,70,116.82491114285713
2024-05-21,Extreme Greed,-0.696087,-0.696087,1988.82,0.0,76,113.552493
2024-05-23,Extreme Greed,0.695699,2.087097,4940.82,0.3333333333333333,76,113.26630585714285
2024-05-27,Greed,47.557629,47.557629,2223.67,1.0,74,21.463832
2024-05-29,Greed,-0.0775585,-0.155117,443.19,0.0,72,20.74496028571429
2024-06-03,Greed,3.6051595,7.210319,443.84,0.5,73,6.8464475714285715
2024-06-06,Extreme Greed,2.4114885,4.822977,878.4,0.5,78,8.666142714285716
2024-06-07,Extreme Greed,-0.01784,-0.01784,94.73,0.0,77,8.686996857142857
2024-06-09,Extreme Greed,-0.00839,-0.00839,70.47,0.0,75,8.785239285714285
2024-06-10,Greed,-0.194195,-0.194195,554.85,0.0,72,8.459340428571428
2024-06-12,Greed,-0.01749,-0.01749,115.1,0.0,72,1.6628948571428572
2024-06-17,Greed,634.157007,634.157007,6589.82,1.0,71,92.27891257142858
2024-06-21,Greed,-0.00349,-0.00349,24.99,0.0,63,91.24836842857142
2024-06-26,Neutral,-2.1086894999999997,-4.217378999999999,12155.220000000001,0.0,46,89.95688900000002
2024-06-27,Fear,-10.49977,-10.49977,29999.34,0.0,40,88.45947042857144
2024-07-03,Neutral,192.056646,384.113292,10377.08,0.5,50,143.33399642857142
2024-07-06,Fear,-24.296405,-48.59281,118.65,0.0,26,136.41990857142858
2024-07-15,Neutral,-0.639936,-0.639936,1828.39,0.0,52,136.33098771428573
2024-07-17,Greed,0.5269137500000001,2.1076550000000003,6190.08,0.5,69,46.03822314285714
2024-07-18,Greed,130.13419199999998,130.13419199999998,29998.29,1.0,61,64.62932057142856
2024-07-20,Greed,-0.195379,-0.195379,558.23,0.0,74,65.203892
2024-07-21,Greed,-0.21688100000000002,-0.21688100000000002,10.65,0.0,74,66.67287614285713
2024-07-22,Greed,-17.56812,-17.56812,281.34,0.0,70,9.289817285714284
2024-07-23,Greed,62.790087666666665,188.370263,1039.99,1.0,71,43.141684857142856
2024-07-25,Greed,-0.18562800000000002,-0.37125600000000003,1060.73,0.0,68,43.18006771428571
2024-07-26,Greed,-0.45218600000000003,-0.9043720000000001,2583.92,0.0,68,42.749778142857146
2024-07-27,Greed,315.8792425,631.758485,82123.84,1.0,72,114.41039142857143
2024-07-30,Greed,-3.523499,-3.523499,10067.14,0.0,67,113.9349457142857
2024-08-02,Greed,-1.346042,-1.346042,3845.84,0.0,57,113.77363699999998
2024-08-04,Fear,-0.257652,-0.257652,736.15,0.0,34,116.24656099999997
2024-08-05,Fear,-0.021114,-0.021114,60.33,0.0,26,89.33350714285713
2024-08-06,Extreme Fear,-0.021,-0.021,240.0,0.0,17,89.3835437142857
2024-08-09,Neutral,-0.048693,-0.048693,139.12,0.0,48,89.50578357142857
2024-08-10,Fear,-0.0026,-0.0026,91.0,0.0,40,-0.7458
2024-08-14,Fear,-1.271095,-1.271095,3631.7,0.0,30,-0.42402799999999996
2024-09-01,Fear,-0.525034,-0.525034,1500.1,0.0,26,-0.3067411428571428
2024-09-20,Neutral,-0.8151435,-1.630287,16982.170000000002,0.0,54,-0.5028318571428572
2024-09-21,Neutral,1629.0759165,3258.151833,15016.59,1.0,54,464.9504462857143
2024-09-24,Neutral,-0.586902,-0.586902,6113.57,0.0,54,464.86960314285716
2024-09-26,Neutral,-0.35210199999999997,-1.4084079999999999,14670.960000000001,0.0,50,464.67535814285714
2024-09-27,Greed,-0.06620903846153846,-1.7214349999999998,17931.9,0.0,61,464.42981028571427
2024-09-28,Greed,-0.6211460000000001,-1.8634380000000001,19410.84,0.0,64,464.3451898571428
2024-09-30,Greed,9.645399404255318,453.33377199999995,34738.92,0.02127659574468085,61,529.1821621428571
2024-10-07,Neutral,-10.49987,-10.49987,29999.63,0.0,50,527.9150788571428
2024-10-15,Greed,206.081179,206.081179,10211.83,1.0,65,91.90498542857142
2024-10-25,Greed,1961.1004154999998,7844.401661999999,21029.71,1.0,72,1212.6176374285712
2024-10-31,Extreme Greed,15.087053,15.087053,24938.28,1.0,77,1214.9741318571428
2024-11-04,Greed,-1.815402,-1.815402,5186.86,0.0,70,1214.960708
2024-11-09,Extreme Greed,-0.008569,-0.008569,71.59,0.0,75,1215.2256892857142
2024-11-11,Extreme Greed,-0.8330468,-4.165234,41652.37,0.0,76,1149.8686884285714
2024-11-12,Extreme Greed,-0.3887895,-0.777579,2221.66,0.0,80,1151.257587142857
2024-11-14,Extreme Greed,-4.375857,-4.375857,12502.45,0.0,88,1121.192296285714
2024-11-17,Extreme Greed,-6.6470839999999995,-13.294167999999999,45936.29,0.0,90,-1.3356794285714284
2024-11-18,Extreme Greed,-0.35342199999999996,-1.060266,10602.68,0.0,83,-3.642439285714285
2024-11-20,Extreme Greed,-1.5099567142857142,-10.569697,31873.42,0.0,83,-4.893052857142856
2024-11-21,Extreme Greed,14.388767999999999,14.388767999999999,500.25,1.0,82,-2.836290428571428
2024-11-22,Extreme Greed,0.18654710000000008,1.8654710000000008,3177.2799999999997,0.2,94,-1.9747611428571425
2024-11-24,Extreme Greed,-0.388451,-0.388451,1109.86,0.0,80,-1.9191714285714283
2024-11-25,Extreme Greed,0.009707333333333346,0.029122000000000037,1473.43,0.3333333333333333,82,-1.289888714285714
2024-11-26,Extreme Greed,0.4712237999999999,2.3561189999999996,20887.789999999997,0.4,79,0.9458665714285716
2024-11-27,Extreme Greed,-43.195831,-43.195831,14367.36,0.0,75,-5.073499857142857
2024-11-28,Extreme Greed,-313.3525958333333,-1880.1155749999998,115068.26,0.16666666666666666,77,-272.1514824285714
2024-11-29,Extreme Greed,286.5901425,573.180285,1573.42,0.5,78,-192.3241228571428
2024-11-30,Extreme Greed,67.8199126,339.099563,14311.48,0.4,84,-144.14782399999999
2024-12-01,Extreme Greed,-0.194112,-0.194112,554.61,0.0,81,-144.12006128571426
2024-12-02,Extreme Greed,0.1828044723255814,7.86059231,81744.92,0.023255813953488372,80,-143.00127981285712
2024-12-03,Extreme Greed,146.14735978125,18706.862052,515644.47,0.7109375,76,2529.07099633
2024-12-04,Extreme Greed,7.9647195,15.929439,100.07,0.5,78,2537.5174634728573
2024-12-05,Extreme Greed,78.60268366666666,235.80805099999998,2404.41,0.3333333333333333,84,2839.792267187143
2024-12-06,Greed,-20.46034387,-81.84137548,1967.53,0.25,72,2746.217744261429
2024-12-07,Extreme Greed,27.098983333333333,81.29695,968.5,0.3333333333333333,75,2709.3887995471428
2024-12-08,Extreme Greed,3.3413193333333333,10.023958,11935.0,0.3333333333333333,79,2710.848523832857
2024-12-09,Extreme Greed,0.31508838727272725,3.46597226,10858.960000000001,0.18181818181818182,78,2710.2207209685716
2024-12-10,Extreme Greed,28.408175900000003,284.08175900000003,7715.33,0.8,78,78.3949648257143
2024-12-11,Greed,2829.093402,25461.840618,29932.51,0.6666666666666666,74,3713.5251332542857
2024-12-12,Extreme Greed,26.025761770312496,832.8243766499999,57473.310000000005,0.25,83,3798.8131797757137
2024-12-13,Extreme Greed,0.3553572692307692,9.239289,35842.85,0.07692307692307693,76,3811.824703272857
2024-12-14,Extreme Greed,107.83297113333332,3234.9891339999995,38847.009999999995,0.16666666666666666,83,4262.352158129999
2024-12-15,Extreme Greed,4.871006175,97.4201235,48930.06,0.1,80,4274.83732463
2024-12-16,Extreme Greed,-1.5113597916666668,-36.272635,163104.13,0.041666666666666664,83,4269.160380735714
2024-12-17,Extreme Greed,-0.34157800000000005,-3.4157800000000003,33902.45,0.0,87,4228.089303735714
2024-12-18,Extreme Greed,1.3089389212,32.72347303,56717.49,0.24,81,595.3582830257143
2024-12-19,Extreme Greed,2.5024376546666667,75.07312964,103009.75,0.3,75,487.1081048814285
2024-12-20,Greed,44.5079452325,1068.19068558,119772.68,0.25,74,638.3868758214285
2024-12-21,Greed,10.933508142857145,76.534557,2060.62,0.5714285714285714,73,187.17907910714285
2024-12-22,Greed,351.08272900000003,1404.3309160000001,7105.51,0.5,73,373.88062089285717
2024-12-23,Greed,-1.5029104960000002,-30.058209920000003,52352.56,0.0,70,374.76839590428574
2024-12-25,Greed,5.618093999999999,16.854281999999998,28882.36,0.3333333333333333,73,377.6641190471429
2024-12-26,Extreme Greed,17.620969666666667,52.862909,1712.6399999999999,0.6666666666666666,79,380.54118132857144
2024-12-27,Greed,0.4843423333333334,1.453027,384.15999999999997,0.3333333333333333,74,370.0240238085715
2024-12-28,Greed,-0.3417277142857143,-4.784188,49835.380000000005,0.0,72,216.7418990114286
2024-12-29,Greed,-0.0399882,-0.199941,2082.76,0.0,73,205.77982786857143
2024-12-30,Greed,0.361931,3.9812410000000003,27391.07,0.09090909090909091,65,5.729874297142857
2024-12-31,Greed,-1.3897795,-2.779559,9265.2,0.0,64,9.626824428571426
2025-01-02,Greed,-2.254554,-9.018216,40448.34,0.25,70,5.930753285714286
2025-01-03,Greed,-0.12249833333333333,-0.367495,3828.11,0.0,74,-1.6735901428571427
2025-01-05,Greed,125.919371,503.677484,82466.11,0.25,72,70.07276085714285
2025-01-06,Extreme Greed,122.23212600000001,1344.553386,74106.84,0.18181818181818182,76,262.83527142857145
2025-01-07,Extreme Greed,6.2918076,31.459038,8234.109999999999,0.6,78,267.3579827142857
2025-01-08,Greed,26.067429600000004,130.337148,4838.93,0.6,70,285.4088265714286
2025-01-09,Greed,-0.077661,-0.077661,221.89,0.0,69,285.794812
2025-01-10,Neutral,-0.37647025,-1.505881,4687.4,0.25,50,286.86800271428575
2025-01-11,Greed,45.82792249999999,91.65584499999999,71517.61,1.0,69,300.0141941428572
2025-01-12,Greed,6.911037,6.911037,2500.01,1.0,62,229.04755885714286
2025-01-13,Greed,293.242017,293.242017,11198.23,1.0,61,78.86022042857142
2025-01-14,Greed,8.301885,16.60377,869.65,0.5,63,76.7380392857143
2025-01-16,Extreme Greed,109.5643386,547.821693,100776.07,0.4,75,136.37868857142857
2025-01-17,Extreme Greed,19.14037,19.14037,344.83,1.0,75,139.12412157142856
2025-01-18,Extreme Greed,4.42280075,17.691203,4004.9,0.75,77,141.86656214285716
2025-01-19,Extreme Greed,0.7402815555555553,13.325067999999995,405819.15,0.2222222222222222,77,130.67645114285716
2025-01-20,Extreme Greed,393.599647923077,5116.7954230000005,135071.43,0.5384615384615384,76,860.6599348571428
2025-01-21,Extreme Greed,40.8807614,204.403807,102131.84,0.6,76,847.9687620000001
2025-01-22,Extreme Greed,5.79979825,23.199193,3481.79,0.25,84,848.9109652857143
2025-01-23,Extreme Greed,67.364908,471.554356,12800.93,0.5714285714285714,75,838.0156314285714
2025-01-24,Extreme Greed,9.8883792975,79.10703438,6562.25,0.625,75,846.5822977685714
2025-01-25,Extreme Greed,-0.03418511,-0.20511066,24554.16,0.0,75,844.0256815314286
2025-01-26,Greed,74.72338711538461,1942.808065,51666.670000000006,0.34615384615384615,73,1119.6661096742857
2025-01-27,Greed,9.157317364285715,64.10122155,4585.8,0.42857142857142855,71,397.8526523242857
2025-01-28,Greed,20.51572536842105,389.79878199999996,16933.25,0.631578947368421,72,424.3376487528571
2025-01-29,Greed,4.2567325,8.513465,1407.23,1.0,72,422.23968761
2025-01-30,Greed,18.639742428571427,260.956394,27724.39,0.35714285714285715,70,392.1542644671428
2025-01-31,Extreme Greed,12.254241777777777,110.28817599999999,5077.95,0.4444444444444444,76,396.60871327
2025-02-01,Greed,6.6801272225,26.72050889,17961.07,0.25,68,400.45523034857143
2025-02-02,Greed,29.234605954761907,613.9267250500001,22619.87,0.14285714285714285,60,210.61503892714285
2025-02-03,Fear,81.48606759459459,3014.984501,842056.33,0.40540540540540543,44,632.1697931342858
2025-02-04,Greed,141.80334342424246,4679.510333000001,333981.4,0.21212121212121213,72,1244.9857289914287
2025-02-05,Neutral,-1.4514246342857142,-20.319944879999998,212253.25,0.2857142857142857,54,1240.8666704371428
2025-02-06,Neutral,13.596972002941177,231.14852405000002,22875.66,0.47058823529411764,49,1236.6084033014286
2025-02-07,Fear,14.410185724137932,417.89538600000003,69731.09,0.10344827586206896,44,1280.5522904442857
2025-02-08,Fear,-0.213909,-0.213909,2139.09,0.0,44,1276.7045164600001
2025-02-09,Neutral,42.273468300000005,422.734683,30521.96,0.6,46,1249.3913675957144
2025-02-10,Fear,0.6615231428571429,4.630662,23140.21,0.14285714285714285,43,819.340819167143
2025-02-11,Neutral,-0.026626977499999996,-0.10650790999999998,3920.15,0.0,47,150.82412760857144
2025-02-12,Neutral,-41.93452318181818,-461.27975499999997,42420.27,0.2727272727272727,46,87.82986902000003
2025-02-13,Neutral,-0.020823499999999998,-0.041646999999999997,440.80999999999995,0.0,50,54.80270172714287
2025-02-14,Neutral,317.4796242670667,23810.97182003,135311.99,0.9066666666666666,48,3396.670763731429
2025-02-15,Neutral,1.0549419471428574,7.384593630000001,20895.48,0.14285714285714285,50,3397.7562641071427
2025-02-16,Neutral,-0.05527399399999999,-0.27636996999999996,4627.43,0.0,54,3337.326113682858
2025-02-17,Neutral,-0.24016618217391303,-11.04764438,198136.31,0.043478260869565216,51,3335.086355628572
2025-02-18,Neutral,64.77016250166666,777.24195002,13230.03,0.4166666666666667,47,3446.1361353328575
2025-02-19,Fear,6.9522942,34.761471,26634.04,0.6,44,3516.999167618572
2025-02-20,Neutral,26.53700627272727,291.907069,50734.44,0.45454545454545453,49,3558.706127047143
2025-02-21,Greed,52.70892277272728,1159.596301,50553.32,0.5909090909090909,55,322.79533861428575
2025-02-22,Neutral,-0.28250600000000003,-1.9775420000000001,10504.880000000001,0.0,49,321.45789066714286
2025-02-24,Neutral,49.9389483865,1997.55793546,177024.17,0.4,49,606.8627914428571
2025-02-25,Fear,1060.5807481264062,67877.16788009,1023705.82,0.6875,25,10305.17929493857
2025-02-26,Extreme Fear,1648.6789022,8243.394511,26215.85,1.0,21,11371.772517935713
2025-02-27,Extreme Fear,338.58443900000003,2031.506634,18186.12,0.6666666666666666,10,11657.021826935714
2025-02-28,Extreme Fear,6.38669725,51.093578,8946.11,0.375,16,11622.619899649999
2025-03-01,Extreme Fear,-0.0652096,-0.326048,3396.3900000000003,0.0,20,11456.916706935712
2025-03-02,Fear,150.0311724,1500.3117240000001,4763.64,0.8,26,11671.52945922143
2025-03-03,Fear,813.1873722499998,22769.246422999997,209188.71,0.6785714285714286,33,14638.91352887
2025-03-04,Extreme Fear,440.9300344437143,30865.10241106,240897.67,0.37142857142857144,15,9351.475604722857
2025-03-05,Extreme Fear,43.24712400052631,821.69535601,54460.39,0.5263157894736842,20,8291.232868295714
2025-03-06,Fear,34.169409333333334,102.508228,64318.75,0.6666666666666666,25,8015.661667438571
2025-03-07,Fear,11.150230555555554,100.35207499999999,23150.29,0.2222222222222222,34,8022.698595581428
2025-03-08,Fear,18.7997386,93.998693,3798.3199999999997,0.8,28,8036.173558581429
2025-03-09,Fear,7.4496315,59.597052,12762.17,0.375,27,7830.357176867142
2025-03-10,Extreme Fear,-13.001682857142859,-273.03534,253164.52,0.09523809523809523,20,4538.602639295715
2025-03-11,Extreme Fear,-15.774296076923077,-205.06584900000001,25522.18,0.15384615384615385,24,100.00717357285713
2025-03-12,Fear,10.727132,117.998452,11066.09,0.45454545454545453,34,-0.5209555714285747
2025-03-13,Neutral,13.464121714285714,94.248852,18127.28,0.5714285714285714,45,-1.7008664285714323
2025-03-14,Fear,3.209863125,51.35781,13392.0,0.9375,27,-8.700047142857144
2025-03-15,Neutral,1429.6959495000003,2859.3918990000006,3618.84,1.0,46,386.35612514285725
2025-03-16,Fear,-10.0270145,-40.108058,17990.95,0.25,30,372.11253800000014
2025-03-17,Fear,-0.8503441428571428,-5.952408999999999,20858.17,0.14285714285714285,32,410.26724242857154
2025-03-18,Fear,2.9500072142857143,82.600202,75735.14,0.07142857142857142,34,451.36239257142864
2025-03-19,Fear,11.81510888,295.377722,145310.77,0.16,32,476.7022882857144
2025-03-20,Neutral,40.25536811111111,362.298313,10923.5,1.0,49,514.9950684285715
2025-03-21,Fear,1.0225626,5.112813,1652.33,0.4,31,508.38864028571436
2025-03-22,Fear,57.82101920000001,289.10509600000006,14951.17,0.6,32,141.2048112857143
2025-03-24,Neutral,105.3247135,421.298854,25801.18,0.5,45,207.12008442857146
2025-03-25,Neutral,140.40620400000003,280.81240800000006,209250.15,0.5,46,248.0864868571429
2025-03-26,Neutral,-8.652579999999999,-77.87321999999999,19704.46,0.1111111111111111,47,225.16171228571434
2025-03-27,Fear,1.4983960211764704,25.47273236,21364.09,0.17647058823529413,40,186.60385662285717
2025-03-28,Fear,10.574610571428574,74.02227400000001,8068.5,0.8571428571428571,44,145.42156533714288
2025-03-29,Fear,99.31474522222223,893.832707,3213.23,0.3333333333333333,26,272.38155019428575
2025-03-30,Fear,-0.20517299999999997,-0.6155189999999999,4875.360000000001,0.0,32,230.9928909085714
2025-03-31,Fear,27.936874999999997,55.873749999999994,16545.69,0.5,34,178.78930462285714
2025-04-01,Fear,-2.103702,-6.3111060000000005,65740.71,0.0,34,137.7716597657143
2025-04-02,Fear,17.218051499999998,68.87220599999999,1202.28,1.0,44,158.7352920514286
2025-04-03,Fear,0.6615384000000002,3.3076920000000007,17300.01,0.2,25,155.5688577142857
2025-04-04,Fear,-1.7747306666666656,-5.3241919999999965,1930.28,0.6666666666666666,28,144.23364828571428
2025-04-05,Fear,-1.32613725,-5.304549,17527.85,0.0,30,15.785468857142856
2025-04-06,Fear,165.83340900000002,497.50022700000005,1661.5700000000002,0.3333333333333333,34,86.94486114285715
2025-04-07,Extreme Fear,-284.3887910625,-4550.220657,25023.68,0.0625,23,-571.0686255714285
2025-04-08,Extreme Fear,21.630215000789473,821.94817003,146298.12,0.07894736842105263,24,-452.745871852857
2025-04-09,Extreme Fear,46.65066206272728,1539.47184807,282690.79000000004,0.48484848484848486,18,-242.6602086999999
2025-04-10,Fear,85.24468598148148,4603.213043,1216699.36,0.6851851851851852,39,414.4691271571429
2025-04-11,Fear,-52.821592375,-422.572739,5978.83,0.25,25,354.8621918714286
2025-04-12,Fear,624.7421503093525,86839.158893,3513693.34,0.302158273381295,43,12761.214112157144
2025-04-13,Neutral,60.028518000000005,840.399252,466096.6,0.2857142857142857,45,12810.199687157145
2025-04-14,Fear,5.843904277777775,105.19027699999995,47497.100000000006,0.16666666666666666,31,13475.258392014288
2025-04-15,Fear,23.258115586956524,1069.873317,402833.44,0.6304347826086957,38,13510.676270152859
2025-04-16,Fear,73.87247321875,4727.838286,1897524.65,0.4375,29,13966.157189857144
2025-04-17,Fear,7.2426222,36.213111,3258.17,0.4,30,13313.728628142857
2025-04-18,Fear,22.042539861999998,551.06349655,261616.36,0.6,33,13452.819518935716
2025-04-19,Fear,146.82903774358974,5726.332472,1893764.47,0.358974358974359,32,1865.272887364286
2025-04-20,Fear,209.48646981416667,5027.67527554,313618.30000000005,0.6666666666666666,37,2463.4551764414286
2025-04-21,Fear,-78.21061591304348,-5396.5324980000005,1830804.32,0.3333333333333333,39,1677.494780012857
2025-04-22,Neutral,2.9361500333333335,88.084501,706352.22,0.4,47,1537.23923487
2025-04-23,Greed,-1482.6360809991493,-69683.89580696002,647254.74,0.5106382978723404,72,-9093.008492695717
2025-04-24,Greed,57.47175919047619,4827.627772,1489821.28,0.30952380952380953,63,-8408.520683981431
2025-04-25,Greed,53.217594035714285,2980.185266,665480.38,0.5178571428571429,60,-8061.503288345716
2025-04-26,Greed,-1.9826801176470588,-33.705562,189029.82,0.058823529411764705,65,-8884.36586463143
2025-04-28,Neutral,-40.265516695652174,-926.1068839999999,469287.95,0.6521739130434783,54,-9734.906173137146
2025-04-29,Greed,141.75236665894735,5386.58993304,1728653.43,0.47368421052631576,60,-8194.460111560003
2025-04-30,Greed,-5.345249830625,-85.52399729,368339.11000000004,0.0,56,-8219.26132560143
2025-05-01,Neutral,61.443081081538466,798.76005406,110140.88,0.6923076923076923,53,1849.6895116871437
